Libraries,Statistics,Basic maths,supervised algorithms,unsupervised algorithms,semi-supervised algorithms,reinforced algorithm,ML score
0,1,0,1,1,1,0,48.38985923
0,1,0,1,0,0,0,36.62716055
1,0,0,0,0,0,0,12.96592495
0,1,1,1,0,1,1,62.92952101
1,0,0,0,0,1,0,26.31614932
1,1,1,1,1,1,0,72.92366404
1,0,0,0,0,0,0,21.09267021
1,1,1,0,0,0,0,45.04735894
1,1,1,1,1,0,1,75.77529281
1,0,1,0,0,0,0,22.5049202
1,1,1,1,0,0,1,69.54077618
1,1,1,1,1,0,1,79.56282336
1,0,1,0,1,0,1,52.74159814
1,1,0,0,1,1,0,54.74797286
1,0,1,1,0,1,1,69.70292409
0,0,0,0,1,0,0,19.27751657
0,1,0,1,1,0,0,41.12117372
0,1,1,1,0,0,0,38.26786747
0,1,0,1,0,1,1,41.9421632
0,1,1,1,0,0,0,38.6867024
1,1,0,1,0,1,0,58.31806527
0,1,1,1,0,1,0,54.80152398
1,1,0,0,1,1,1,62.31241812
1,0,1,0,1,1,1,54.10315439
0,1,1,1,1,1,1,70.86127193
1,0,1,1,0,0,0,53.35765586
0,1,1,1,0,0,1,57.6401568
0,1,0,1,0,1,0,44.43751984
1,0,1,1,1,0,0,63.80423327
1,1,0,1,1,1,1,80.30042997
1,1,0,1,0,1,0,61.94156003
1,0,0,0,1,0,1,46.2475245
1,1,1,1,0,0,0,53.33611301
0,1,0,0,1,0,1,28.25280336
0,1,0,1,1,0,0,36.13715626
1,0,0,1,1,0,0,51.89576559
1,1,1,1,0,1,0,76.15111088
1,1,1,0,1,0,0,47.01512857
1,1,0,0,1,0,0,28.04847816
1,1,1,1,0,0,1,67.93889627
1,0,1,0,1,1,0,54.56736866
1,0,0,1,0,0,1,52.68814951
1,1,0,0,0,1,1,52.14093124
1,1,1,0,0,0,1,48.60003349
1,0,0,0,0,0,0,13.60484632
1,0,1,1,0,1,0,62.57647161
1,1,1,1,1,0,0,65.82859095
0,0,1,0,0,0,1,30.92048367
1,1,1,0,0,1,0,52.85253604
1,0,1,1,0,0,0,47.09675849
1,0,1,0,0,1,1,46.94307376
1,0,0,1,1,1,1,69.53527897
1,0,0,1,0,1,1,58.80249039
1,1,1,0,1,1,1,75.58416888
0,0,1,0,0,1,1,30.93208085
1,0,1,1,1,0,1,66.34184131
0,1,0,1,0,0,0,39.45220343
1,0,1,1,0,0,1,60.24654166
1,0,0,0,1,1,0,43.84419838
1,1,1,1,0,1,0,66.95886746
1,0,1,0,1,1,0,51.81557814
1,1,0,1,0,1,1,71.55554996
1,1,0,1,1,0,0,50.55175354
0,1,1,0,0,0,1,40.07637555
1,1,1,0,0,1,1,66.4532223
1,0,1,0,1,1,0,48.01402342
1,1,0,0,0,0,1,34.4886513
1,0,0,0,0,1,0,31.73780807
1,0,0,0,0,1,0,30.4334885
0,0,0,1,0,1,1,41.77834474
1,0,0,1,0,0,0,40.95788698
0,0,0,0,0,0,0,2.531204947
1,0,1,1,1,1,0,77.2365285
1,0,1,0,1,0,1,52.84051603
1,0,0,1,1,1,0,54.75172251
1,0,1,0,0,1,1,56.81281426
0,0,1,1,1,0,1,58.20307282
0,1,0,1,0,1,0,55.76028367
1,1,1,1,0,1,0,64.38252983
1,1,0,1,0,0,1,61.21441007
0,0,0,0,0,1,1,9.589506484
0,1,1,1,1,1,0,62.76574578
1,1,0,0,0,1,0,37.25899851
0,1,0,0,1,0,1,39.61722897
1,0,0,0,0,1,1,36.12692515
1,0,0,1,1,0,1,51.55408481
0,0,0,0,1,1,1,27.6436813
0,0,0,1,1,1,1,40.12256114
1,1,0,1,1,1,0,73.75549727
1,1,0,1,1,1,1,69.67458477
1,1,1,1,1,0,1,80.14228791
1,1,1,1,0,0,0,49.6109409
1,0,1,0,1,1,0,48.39851098
1,0,0,0,0,1,1,48.21689078
1,0,0,0,1,1,1,51.80323946
1,1,1,0,0,1,0,45.68253198
0,0,1,0,1,1,1,39.84398256
1,0,1,0,1,1,1,60.09008436
1,1,0,1,0,1,0,62.36315173
1,1,1,1,1,1,1,83.16570818
1,0,1,0,1,0,0,42.96283637
0,0,0,1,1,0,0,16.47804184
1,0,1,0,0,0,0,26.85057724
0,0,0,1,1,1,0,37.55863079
1,0,0,1,0,1,1,63.16663413
0,0,0,1,1,1,0,40.11315426
0,1,1,1,1,0,1,52.97218473
0,1,1,1,0,1,1,55.07503437
1,1,0,1,1,0,1,70.99340005
1,0,1,1,1,1,1,79.60466329
1,1,1,1,0,0,1,67.10437945
1,0,1,1,1,0,0,57.59583105
1,0,1,0,0,0,0,33.48083999
0,1,0,0,0,1,0,17.41153714
1,0,1,0,0,0,0,29.55954378
0,0,0,1,1,1,1,60.84968294
1,1,0,1,0,1,0,52.88158682
0,1,1,0,0,1,1,30.74078634
1,1,0,1,1,1,1,83.91794832
0,0,1,1,0,1,0,36.60678469
1,1,1,1,1,0,0,68.40881236
1,1,0,1,1,1,0,66.09421811
1,0,0,1,1,1,0,58.7009993
0,1,0,0,1,1,1,47.99269056
1,1,0,1,0,1,1,74.01064229
1,1,1,0,0,1,0,54.31111756
1,0,1,1,0,0,1,52.91886472
1,0,1,0,0,0,1,34.24423132
1,0,0,1,0,1,1,45.8046067
1,0,0,1,1,0,0,45.95309589
1,1,0,0,0,0,1,44.78351593
1,0,1,1,0,1,0,62.58473258
1,0,0,1,0,0,0,38.89243369
0,1,1,1,1,1,1,69.88849858
0,1,0,1,1,0,1,46.55557229
1,1,1,1,0,0,0,61.02379441
1,0,1,0,1,0,1,53.8293914
1,0,0,0,0,1,1,31.92056606
1,0,0,0,0,0,0,21.49823844
0,1,1,1,1,0,0,54.66217435
0,1,1,0,1,1,0,37.92449856
1,0,0,1,0,1,0,53.50350306
1,1,0,1,0,0,1,74.07327222
1,1,1,1,1,1,1,89.47828604
0,1,0,1,0,0,0,31.96653525
1,0,1,1,1,0,0,56.30971458
1,1,1,1,0,1,0,70.90625581
1,1,0,1,1,1,1,82.30135812
1,0,0,1,0,1,0,50.9742117
1,0,0,1,0,0,1,44.9015234
1,1,0,1,1,1,0,71.03180886
1,1,0,0,0,0,0,37.31097969
0,0,1,0,0,1,0,22.24317882
1,0,1,1,1,0,1,74.80993595
1,1,0,1,0,1,1,68.81494015
1,1,0,1,0,0,1,63.7495012
1,1,0,1,0,1,0,61.39633919
1,1,1,0,1,0,1,55.24544635
1,0,0,1,1,1,1,71.59260502
1,1,0,1,1,1,0,65.04151668
1,1,1,1,0,0,0,56.83559863
0,0,1,1,0,1,1,50.94664154
0,1,0,1,0,0,1,41.48622137
1,0,0,0,0,0,1,24.05383767
1,1,0,1,1,1,1,85.26992886
1,1,1,1,0,0,0,62.86003139
0,0,0,1,0,1,0,26.47635782
1,0,0,1,0,1,0,42.31207602
1,1,0,0,1,0,1,49.2754771
1,1,1,0,0,1,1,57.77028143
1,1,1,0,0,0,0,40.56570229
1,0,0,1,0,0,0,38.18441669
1,1,0,0,0,1,1,39.9627157
1,0,1,0,0,1,1,48.05826531
0,0,1,1,1,0,0,38.47190444
0,1,1,0,0,0,0,23.16830512
1,0,1,1,0,1,0,56.50900163
1,1,1,1,0,1,1,88.39337337
1,1,1,1,0,1,1,70.44179725
1,1,1,0,0,1,1,66.55583749
1,1,1,0,0,0,1,48.87840515
1,1,1,1,0,1,1,84.29792436
1,0,0,1,0,0,1,50.39900742
1,0,0,1,0,0,0,45.69777768
0,1,0,0,0,1,0,18.06319018
1,1,1,1,1,0,1,74.50689787
0,0,0,1,1,1,0,47.10252144
1,0,1,1,1,0,1,69.43259677
1,0,1,1,1,1,0,71.10779237
0,0,0,1,0,0,1,36.17375957
1,1,1,1,1,0,0,64.84022379
1,1,0,0,1,1,0,52.97745449
1,0,0,1,0,1,1,57.05052622
0,1,0,0,1,0,1,29.33915322
1,0,1,1,1,0,0,60.36139483
1,1,0,1,0,1,0,52.49889069
1,0,1,0,0,0,1,36.10581479
1,1,0,0,0,1,0,46.75536446
1,0,0,0,1,0,1,44.43095594
1,0,0,1,1,1,1,69.68680211
1,1,1,1,0,0,0,61.21561729
1,0,1,0,0,1,1,48.52878747
1,1,1,1,1,1,0,86.78291693
0,1,0,1,0,0,0,28.99823711
0,0,0,0,1,1,1,31.15921046
1,1,1,0,0,0,0,45.73015072
1,1,1,1,0,1,1,76.11314258
1,1,1,1,1,1,1,97.79394592
0,1,1,1,0,1,1,52.34769295
0,1,1,0,0,0,0,28.14821066
0,0,1,0,0,1,1,28.13662208
1,1,0,1,1,0,0,58.78650626
1,1,1,0,0,1,1,50.54994914
1,1,0,0,0,0,1,37.72602641
1,1,0,0,0,0,1,34.80096734
1,1,1,1,0,0,0,56.96176827
1,0,1,1,0,1,0,59.31344517
1,1,0,1,0,0,1,64.78895807
1,0,1,1,1,1,1,81.03801676
1,0,1,0,1,0,0,41.53838327
1,0,0,1,0,0,0,34.52240306
1,0,0,0,1,0,0,25.59622955
1,1,0,1,1,0,1,78.99362509
0,0,1,1,0,1,0,36.32399483
1,0,0,1,1,0,1,68.28104126
1,1,1,0,1,0,0,48.78469401
0,1,0,1,1,1,1,60.01143968
1,1,0,0,1,0,1,55.3518258
1,0,0,1,1,0,1,66.35946211
1,1,1,1,1,0,0,69.4459372
1,1,1,1,1,0,0,68.05878473
1,0,0,1,1,1,0,59.72039776
0,1,0,1,0,1,1,51.68978764
0,1,0,0,0,0,1,24.45651843
0,1,1,1,1,1,0,60.02114929
0,1,0,0,1,1,1,43.09443149
0,0,1,1,0,0,1,48.19179866
0,1,0,1,1,1,1,61.90654806
1,1,0,1,1,0,0,61.55826428
0,0,0,1,0,1,1,32.40544587
1,1,0,1,0,1,0,46.84634932
1,0,0,0,0,1,0,31.94187865
1,1,0,1,1,0,0,59.52587884
1,0,1,0,1,1,0,47.42608663
0,0,0,1,0,0,0,21.21765102
0,0,1,0,0,0,1,19.69798135
0,0,0,0,1,1,0,25.63890125
0,1,0,1,0,0,0,30.43055434
0,0,1,0,1,1,0,26.26538357
0,1,0,1,1,0,1,54.95083119
0,0,1,0,0,0,1,18.91434463
0,0,1,0,0,1,1,32.63268342
1,0,0,1,1,1,1,67.61294647
0,1,1,0,0,1,0,26.75086557
1,0,1,0,0,1,0,40.42084115
1,1,0,1,0,0,1,60.06414322
1,1,1,0,0,0,1,52.39913518
0,1,0,1,1,0,1,48.65677123
1,1,0,0,1,1,1,50.81820108
1,1,0,0,1,0,0,37.83613058
0,1,0,1,1,1,1,63.96909234
1,1,1,0,0,0,1,48.5131196
1,1,0,0,0,1,1,48.76808299
0,1,0,0,1,0,1,34.93188253
0,0,1,0,1,0,1,26.44013386
1,0,0,1,0,1,1,52.28598391
1,0,0,0,1,0,1,39.1968444
0,0,1,1,1,1,0,47.57913024
0,0,1,1,0,0,0,25.1687684
1,1,1,1,1,0,0,69.12310772
1,1,1,1,0,1,0,72.45752824
1,1,1,0,0,1,0,49.95355719
1,1,1,1,1,0,0,71.53490536
1,1,1,0,0,0,1,59.06703849
1,1,0,1,1,0,1,68.28560569
0,1,1,1,0,0,0,41.39174317
0,0,1,0,1,0,1,27.45393319
1,0,1,1,1,0,0,55.7682014
1,0,0,1,1,1,1,67.07546173
1,0,0,0,0,1,1,37.60620714
1,1,1,0,0,1,1,61.79737899
0,1,1,1,1,0,1,71.74537893
1,1,1,1,0,0,1,66.41978282
1,0,0,1,1,0,1,57.91687347
0,1,0,1,1,1,0,49.68438493
0,1,1,1,0,1,0,51.97899424
1,1,0,1,1,0,1,71.31775406
0,0,1,0,0,0,0,16.42047897
1,1,0,0,1,1,1,47.86803965
0,0,0,1,0,1,0,18.06535065
1,0,1,1,1,1,1,77.52060914
0,0,1,0,1,0,0,25.48650094
1,0,1,0,0,0,1,32.17175984
1,1,1,1,1,0,0,54.9618383
1,0,0,1,1,1,1,72.85589703
1,0,0,1,0,1,0,51.21828612
1,1,0,1,1,0,1,64.54895797
0,1,1,0,0,0,1,25.072302
1,0,0,0,1,1,1,45.1512814
1,1,1,0,0,0,0,40.55267659
1,0,0,0,1,1,0,36.86842362
1,0,1,1,1,1,0,72.47031959
0,0,1,1,1,0,1,35.72686669
0,0,0,1,0,1,0,25.71574067
1,1,1,1,0,0,1,64.3697302
1,0,1,0,0,1,0,38.71829661
1,1,0,1,0,1,0,57.30976121
1,1,1,1,1,0,0,73.9892189
1,1,1,1,1,1,0,70.70331614
1,1,1,0,0,0,1,50.22745738
0,0,0,1,0,0,0,22.79168212
0,1,0,1,0,1,0,49.28323718
0,0,1,0,1,0,1,27.59117014
0,1,0,0,0,0,1,21.62229302
0,1,1,1,0,0,0,30.98068604
0,0,1,1,1,0,0,28.04021898
0,0,1,0,1,0,1,34.22387188
0,0,1,1,0,0,1,39.97219853
1,1,1,0,1,1,1,75.89256345
0,1,0,1,0,0,0,23.13298556
1,0,1,0,1,1,0,52.5995107
1,0,0,1,0,1,0,59.3440892
1,0,0,0,0,0,1,32.09852804
0,0,1,0,0,1,1,31.38290753
1,1,1,0,0,1,1,60.0427804
1,0,0,0,1,0,0,22.14559271
1,0,0,1,1,0,1,66.77786468
1,0,0,0,1,0,0,26.9457118
0,0,1,1,1,1,1,62.52241628
0,1,0,0,0,1,0,12.18482847
1,0,1,0,0,0,0,24.10270168
1,1,1,0,1,0,1,67.175437
1,0,1,0,1,1,0,48.26348856
1,0,0,0,1,1,1,57.26637738
0,1,1,1,1,1,0,59.6088467
1,0,1,1,1,1,1,70.79051114
0,1,1,1,0,0,1,54.460338
1,1,1,1,0,1,0,67.05053841
1,0,1,1,0,1,1,73.49344407
1,1,0,0,1,1,0,50.12605434
0,1,1,1,1,1,1,62.28440886
